open,high,low,close,volume,trade_count,vwap,sma5,sma50,sma100,ema20,rsi14,macd,upperBB,lowerBB,ATR14,momentum,deviation,zscore,target
210.1,211.43,208.45,210.01,42848928.0,512140.0,209.909746,210.754,203.8586,211.68779999999998,204.91881916097833,70.79296734840328,1.4036936816662453,213.40706145446745,192.04993854553254,4.221121428571422,-33.84,6.151399999999995,1.363760471117338,1
209.53,211.33,207.22,211.14,48749367.0,590796.0,209.522103,211.41799999999998,203.89579999999998,211.43050000000002,205.5113125742185,79.55758962623948,1.28490525955887,214.5087786246384,191.91722137536158,4.285407142857139,-32.22000000000003,7.244200000000006,1.4035331717124084,1
210.505,213.48,210.03,212.41,44443634.0,545130.0,212.263512,211.41199999999998,203.94119999999998,211.1393,206.16833042429292,79.81167608286248,1.214163018558805,215.7142108836948,191.6857891163052,4.353264285714281,-32.59,8.468800000000016,1.4499495779320573,0
210.565,212.13,209.86,211.16,39765812.0,431665.0,211.018793,210.93400000000003,203.94019999999998,210.8049,206.6437275267412,71.72797262617618,1.0136557822970742,216.5398017654109,192.09819823458912,4.169692857142853,-31.05000000000001,7.219800000000021,1.1195664787497637,0
209.925,210.91,207.54,208.62,38840111.0,525534.0,208.757364,210.66799999999998,203.8626,210.44639999999998,206.83194395276587,64.00472069236821,0.6576901687243057,216.90576267773326,192.67423732226678,4.189692857142853,-34.079999999999984,4.757400000000018,0.6322342392920727,1
209.22,211.89,208.92,209.11,42296339.0,526311.0,210.153548,210.488,203.7784,210.08880000000002,207.04890167155008,67.82679077296639,0.41481507408690654,217.01568026771506,193.83031973228495,4.191835714285708,-27.73999999999998,5.331600000000009,0.6360910358699525,1
210.295,212.4,208.64,210.16,47483372.0,535726.0,210.422945,210.292,203.8746,209.7321,207.34519675045007,67.55102040816323,0.2903472838593446,217.29445040986167,194.72554959013831,4.219692857142854,-24.24000000000001,6.28540000000001,0.7355254087293864,0
210.57,211.8,209.59,210.02,48067750.0,574969.0,210.556305,209.814,204.0972,209.3768,207.59993991707387,68.72923588039869,0.1700149252080312,217.02016514297557,196.4378348570244,4.150407142857142,-23.25999999999999,5.922800000000024,0.6395777259966238,1
210.87,211.79,209.7045,211.18,48972900.0,478837.0,210.88438,209.81800000000004,204.3506,209.01760000000002,207.9408980202097,70.07154213036566,0.14115806059028957,216.74072601915898,198.17727398084102,4.0693714285714275,-26.689999999999998,6.829400000000021,0.8017905273909746,1
212.1,215.78,211.63,212.48,51377434.0,651657.0,213.488308,210.59,204.67520000000002,208.672,208.3731934468564,66.33884666964684,0.17976173314599775,217.0489720262955,199.01702797370447,3.8172785714285715,-15.780000000000001,7.804799999999972,0.9864715611428508,1
213.14,214.95,212.2301,214.4,46404072.0,549182.0,213.663056,211.648,205.0134,208.4124,208.94717502334623,65.20332717190391,0.29778193338438763,217.57098860427615,199.7850113957239,3.6532357142857137,-15.579999999999984,9.386600000000016,1.28685647865299,0
215.0,215.15,212.41,214.15,46989301.0,497904.0,213.736683,212.446,205.32580000000002,208.1809,209.44268216397992,54.95078170237408,0.3202290249592141,217.65257569964996,201.08842430035003,3.454664285714285,-8.48999999999998,8.82419999999999,1.1541792597239864,0
213.9,215.69,213.53,213.76,46022620.0,505013.0,214.425445,213.19400000000002,205.3852,207.90009999999998,209.85385529121993,50.63444108761322,0.2719316902921456,217.6119790592371,202.34902094076287,3.406099999999999,-10.070000000000022,8.374799999999993,0.990502619652823,1
214.7,215.24,213.4,213.88,40268781.0,409972.0,214.176039,213.734,205.40419999999997,207.6586,210.23729764443706,65.03442999234892,0.21375216711339506,217.1602236139459,204.08877638605406,3.0068142857142868,-9.780000000000001,8.47580000000002,0.9962171573637029,1
214.03,214.845,213.06,214.05,37858017.0,425354.0,214.045208,214.048,205.4386,207.4398,210.6004121544907,65.32625189681343,0.1551322451319015,216.19609316545856,206.34990683454143,2.9214571428571423,-8.72999999999999,8.611400000000003,1.128152527961087,0
214.175,214.81,210.82,211.27,51411723.0,537963.0,212.167781,213.42200000000003,205.435,207.1951,210.6641824254916,50.43830074173981,-0.08930644314091918,215.5784715511517,207.57752844884826,2.9128857142857134,-18.590000000000003,5.835000000000008,-0.15398184742060847,0
211.895,212.39,207.72,209.05,45511423.0,542328.0,209.617522,212.402,205.3908,206.9323,210.51045076592098,39.353612167300426,-0.40145741507570243,215.42897281432676,207.85002718567324,3.00002857142857,-29.20999999999998,3.6591999999999985,-1.3666808692807781,0
208.49,209.84,207.16,207.57,80698431.0,827514.0,208.381893,211.164,205.3666,206.61730000000003,210.23040783583326,38.78825733916303,-0.6915455909705357,215.57476032989837,207.21723967010166,3.0093142857142863,-31.79000000000002,2.203399999999988,-1.831165081483909,0
210.865,213.58,201.5,202.38,104434473.0,1201399.0,204.674792,208.86400000000003,205.27699999999996,206.36629999999997,209.4827499467063,33.27974276527331,-1.1877856926829407,216.51950807720908,205.15549192279093,3.6136000000000013,-35.21000000000001,-2.896999999999963,-2.9769405059185385,1
204.505,207.88,201.675,203.35,75109298.0,785189.0,204.429327,206.724,205.30219999999997,206.19140000000004,208.89867852321046,34.95297805642629,-1.3914000885668802,217.10018773558576,203.91481226441422,3.8232428571428585,-32.650000000000006,-1.9521999999999764,-2.171345068071557,0
203.4,205.34,202.16,202.92,44155079.0,491748.0,203.616581,205.054,205.3334,206.05079999999998,208.32928056861897,30.453563714902828,-1.487102005142081,217.56935489981402,202.7366451001859,3.7818142857142862,-25.090000000000003,-2.413400000000024,-1.9505539035574841,1
205.63,215.38,205.59,213.25,108483103.0,1104103.0,212.69907,205.894,205.69299999999998,206.08649999999997,208.79792051446478,55.62521769418318,-0.8200821487342894,217.79306114043433,202.72393885956566,4.5139571428571434,-19.55000000000001,7.557000000000016,0.7940741190475115,1
218.875,220.85,216.58,220.03,90224834.0,1007838.0,219.300466,208.38600000000002,206.08939999999998,206.15189999999998,209.86764237023004,62.8896009321293,0.06534708208189133,219.31621651453935,201.96278348546065,4.907850000000001,-12.439999999999998,13.940600000000018,2.164528479008064,1
220.83,231.0,219.25,229.35,113853967.0,1135405.0,227.258264,213.78000000000003,206.668,206.30540000000002,211.72310500163672,69.9173553719008,1.203203340981138,223.60914558697124,199.48885441302872,5.418564285714287,-3.8700000000000045,22.681999999999988,2.952037331826352,0
227.92,229.56,224.76,227.18,61806132.0,692122.0,227.313985,218.546,207.21259999999998,206.45030000000003,213.19519023957608,64.99999999999999,1.7036203643867602,226.31363497272426,198.64036502727575,5.567142857142859,-0.44999999999998863,19.967400000000026,2.1252277058668643,1
228.005,230.8,227.07,229.65,55672301.0,561508.0,229.351117,223.892,207.7886,206.59439999999998,214.76231497866408,67.29138777331548,2.0705012016648725,229.2110542650175,197.79694573498247,5.637857142857145,2.0,21.861400000000003,2.055891541160598,1
231.07,235.0,230.43,233.33,69878546.0,740719.0,232.806434,227.908,208.42120000000003,206.78670000000002,216.53066593307702,70.33880690085222,2.4069519269335764,232.5917491109975,196.73325088900248,5.865714285714288,0.710000000000008,24.908799999999985,2.0823515680363522,0
234.055,235.12,230.85,232.78,51916275.0,558697.0,232.705778,230.458,209.01139999999998,206.9318,218.07822155849826,69.46847960444993,2.4312576962804346,235.30874654236993,196.29225345763007,6.039285714285717,-4.090000000000003,23.76860000000002,1.7407510165634055,0
234.0,234.28,229.335,231.59,56038657.0,503028.0,231.704507,230.906,209.5868,207.0404,219.36505760054604,67.69572235673928,2.2122582729896365,237.41658654816976,196.22541345183024,6.265000000000002,-9.939999999999998,22.003199999999993,1.434190763682082,0
231.7,233.12,230.11,230.89,37476188.0,430736.0,231.217025,231.648,210.192,207.11180000000002,220.46267116239878,70.66133108677333,1.8784686513794036,239.14977412596878,196.33322587403123,6.195000000000001,-13.710000000000008,20.69799999999998,1.2283568420913034,0
231.275,232.87,229.35,230.56,39402564.0,445624.0,230.871535,231.83,210.7248,207.2021,221.42432152788462,73.59069971484972,1.5095596864251863,240.63585442029625,196.46314557970373,6.112857142857146,-13.909999999999997,19.835200000000015,1.0875946090010182,0
229.98,230.47,225.77,226.01,42263865.0,527559.0,226.822557,230.36599999999999,211.216,207.22369999999998,221.86105281094322,68.94780106863952,0.8652262817852785,241.36791918377986,196.91708081622016,6.263571428571431,-18.860000000000014,14.793999999999983,0.6179860944995714,0
226.27,226.52,223.7804,224.9,30621249.0,406761.0,224.999731,228.79000000000002,211.66060000000002,207.2937,222.15047635275818,75.25796321220278,0.2995999338094828,241.9153146373252,197.4836853626748,5.596400000000003,-20.930000000000007,13.23939999999999,0.468179995638112,1
226.17,229.09,225.41,227.76,42477811.0,488076.0,227.773995,228.02399999999997,212.24020000000002,207.35,222.68471670011454,76.26425650957606,0.06562998845993828,242.71082324545432,198.07617675454566,5.452471428571433,-17.79000000000002,15.519799999999975,0.6601598156714813,0
226.48,229.3,226.23,227.16,30983133.0,426385.0,228.00732,227.27799999999996,212.7994,207.38969999999998,223.11093415724648,75.98627787307035,-0.16915775865188198,243.35194188760977,198.7460581123903,5.44461428571429,-19.939999999999998,14.360600000000005,0.5479994550310777,1
226.87,229.49,224.69,229.31,54575107.0,405233.0,228.201037,227.02800000000002,213.4566,207.44389999999999,223.70132138036587,70.87883515340616,-0.21626600614526215,244.04693427712294,199.855065722877,4.897471428571434,-17.72999999999999,15.853399999999993,0.6660953918223028,1
228.61,230.9,228.26,230.49,31259513.0,387841.0,230.001615,227.92400000000004,214.09799999999998,207.7169,224.34786220128342,65.91600730371275,-0.2046811069866301,244.5567630612705,201.4892369387295,4.543185714285721,-9.870000000000005,16.392000000000024,0.6935155716865647,1
230.82,233.41,229.335,232.56,38074700.0,423338.0,232.080517,229.456,214.83640000000003,208.15869999999998,225.12997056306594,56.26708317063649,-0.0996515496955146,244.91238563309778,203.63261436690217,3.9949714285714344,-4.740000000000009,17.723599999999976,0.8030567753447546,0
232.51,233.38,231.37,232.14,39391509.0,428697.0,232.323694,230.33199999999997,215.54760000000002,208.66549999999998,225.7975924142025,60.39396479463532,-0.10023737082389594,243.89366992637898,207.62733007362104,3.7956857142857183,-9.700000000000017,16.59239999999997,0.7036276642088368,0
229.25,230.85,226.97,229.72,44075638.0,598029.0,229.020572,230.844,216.122,209.2385,226.17115504142131,50.14699706005878,-0.29439702171542237,241.87967267319073,212.27832732680935,3.8985428571428593,-8.310000000000002,13.597999999999985,0.35687567157454403,1
237.21,238.85,234.36,238.47,66427835.0,898535.0,236.992971,232.67600000000002,216.86140000000003,209.6347,227.342473608905,58.89889196675899,0.11380746598526059,239.35403911011556,218.35896088988446,4.168542857142859,2.539999999999992,21.608599999999967,1.8315721235534748,1
238.45,239.8999,236.74,239.78,47549429.0,541770.0,238.494545,234.53400000000002,217.65099999999998,210.12829999999997,228.52699993186644,61.80836707152497,0.4031005632124902,238.93706696461916,221.42893303538094,4.089250000000001,4.039999999999992,22.12900000000002,2.192580897264704,0
239.995,241.32,238.4901,239.69,54848690.0,610605.0,239.673194,235.95999999999998,218.4136,210.54370000000003,229.5901427954982,64.1906096706377,0.5124336053294654,239.52610425520382,222.80589574479617,3.9381714285714287,4.359999999999985,21.276399999999995,2.0392090193598147,0
239.3,240.15,236.34,237.88,48999495.0,563611.0,238.196856,237.108,219.1512,210.8973,230.37965300545076,61.787521079258035,0.3923054309692722,240.41979946186578,222.76520053813428,3.9953142857142865,-1.1899999999999977,18.728800000000007,1.4245579924329481,0
237.0,238.7805,233.36,234.35,66313918.0,757845.0,235.615688,238.03399999999996,219.8166,211.21940000000004,230.7577812906459,55.76864535768644,0.023992203727253525,240.60443229743532,223.2975677025646,4.131064285714284,6.8700000000000045,14.5334,0.5544620718211497,0
232.185,232.42,225.95,226.79,83440810.0,1031749.0,227.773239,235.698,220.24900000000002,211.5446,230.37989735820344,51.087562744004465,-0.7378108868074662,240.7124201915313,222.9035798084687,4.388921428571428,5.949999999999989,6.540999999999968,-1.1270806839893879,1
226.875,230.45,226.65,230.03,50195174.0,592763.0,229.186016,233.748,220.6932,211.87510000000003,230.34657380027932,56.75177678336404,-1.0153984341772464,240.55096946559553,222.73503053440453,4.464664285714282,13.050000000000011,9.33680000000001,-0.36214762662350414,1
229.22,234.51,229.02,234.07,55824216.0,602121.0,233.263743,232.62399999999997,221.12580000000003,212.28420000000003,230.70118581930032,58.05463364820015,-0.9215690325007841,240.6686556468068,222.74634435319317,4.557521428571424,24.389999999999986,12.944199999999967,0.527275742798164,1
237.0,238.19,235.03,236.7,42699524.0,575938.0,236.366102,232.388,221.58880000000002,212.65380000000002,231.27250145555743,61.577669902912604,-0.6877438387293413,241.19727961456556,222.72872038543437,4.6325214285714225,23.20999999999998,15.111199999999968,1.0259598361150275,1
237.175,241.22,236.3235,238.15,63421099.0,679032.0,238.882029,233.148,222.15279999999998,212.98930000000001,231.92750131693293,60.913580246913575,-0.45216683365740273,241.9454307742732,222.70656922572684,4.639414285714279,24.150000000000006,15.99720000000002,1.2108824600258188,1
238.97,240.1,237.7301,238.99,46508017.0,509297.0,239.223445,235.58800000000002,222.73239999999998,213.2955,232.60012023912978,60.58266932270916,-0.2657393583298715,242.7713743953981,222.7236256046019,4.620121428571421,26.30000000000001,16.257600000000025,1.245526381069958,0
239.97,241.2,236.65,237.88,44249576.0,517293.0,238.045428,237.158,223.2672,213.58149999999998,233.10296593064123,56.78571428571426,-0.2437294630682274,243.08697979195745,223.5950202080425,4.654049999999992,22.639999999999986,14.612799999999993,0.9314609914840299,1
241.225,246.3,240.2106,245.5,163741314.0,908635.0,244.355209,239.44400000000002,223.929,213.93509999999998,234.28363584200872,64.39655172413794,0.2317565971026454,244.69773974128285,224.04426025871717,5.111907142857136,31.400000000000006,21.570999999999998,2.1553753224766568,1
248.3,256.64,248.12,256.08,105517416.0,1183543.0,253.949432,243.32,224.8274,214.3838,236.3594800475317,74.15689149560114,1.154919031903705,249.50615004272183,222.06784995727813,5.538335714285708,37.809999999999974,31.252599999999973,2.958346535580845,0
255.875,257.34,253.58,254.43,60275187.0,673983.0,255.189809,246.57599999999996,225.74360000000001,214.8031,238.08048194776677,66.8141592920354,1.5271603225247095,252.5741680393949,221.72683196060515,5.154764285714277,33.70000000000002,28.686399999999992,2.240647290367631,0
255.22,255.74,251.04,252.31,42303710.0,491242.0,252.271211,249.23999999999995,226.6076,215.19300000000004,239.43567414321757,62.97907603066086,1.501106400253776,254.66388849865368,221.93711150134632,5.2647714285714216,28.560000000000002,25.70240000000001,1.7122981589238262,1
253.205,257.17,251.712,256.87,55202075.0,625867.0,254.78271,253.038,227.5418,215.7082,241.0960861295778,66.28744785741372,1.649655213633424,257.5132771894376,221.7257228105623,5.452492857142853,35.34,29.32820000000001,1.9281004583182901,0
254.095,257.6,253.78,255.46,46076258.0,550704.0,255.515387,255.03000000000003,228.4506,216.2739,242.46407792676087,66.79403897592664,1.5151031139248525,259.65896532717915,221.87003467282085,5.45320714285714,31.610000000000014,27.0094,1.5555348876542119,0
254.56,255.0,253.01,254.43,40127687.0,489835.0,254.01784,254.7,229.31560000000002,216.8331,243.60368955278366,70.14446227929375,1.2309597756524688,261.2549241816929,222.5030758183071,5.241028571428572,36.53,25.11439999999999,1.295525300605654,1
254.855,255.919,253.11,254.63,37704259.0,439294.0,254.552522,254.74,230.15859999999998,217.41690000000003,244.65381435728045,82.76836158192091,0.9436409305983853,262.41178457600404,223.83721542399596,4.841671428571429,32.5,24.471400000000017,1.1930658206095428,1
255.04,258.79,254.93,255.45,48713940.0,535581.0,256.024007,255.368,230.9796,217.99649999999997,245.68202251372992,81.72740888666999,0.7068096710502063,263.8829500439516,224.0640499560484,4.867385714285717,32.25999999999999,24.470399999999984,1.1528696146467883,1
256.575,258.18,254.15,257.13,42630239.0,485229.0,256.906581,255.42,231.83919999999998,218.5825,246.77230608385088,80.58355437665784,0.5673103666305996,265.4797034476483,224.2022965523516,4.763100000000004,33.24000000000001,25.29080000000002,1.1908693810318072,1
254.665,259.24,253.95,258.02,49155614.0,706052.0,257.943045,255.93199999999996,232.72439999999997,219.0548,247.84351502824603,79.6440489432703,0.4444206606050489,267.0506675476078,224.46433245239217,4.846671428571434,54.829999999999984,25.295600000000007,1.1517779092831706,0
257.99,259.07,255.05,256.69,44664118.0,649161.0,256.913498,256.38399999999996,233.5806,219.49239999999998,248.68603740650832,75.86495535714289,0.19569547226916573,268.18689025079004,225.20910974921,4.784064285714289,68.31,23.109399999999994,0.9299689172764656,0
256.805,257.4,255.43,256.48,31955776.0,511382.0,256.418255,256.754,234.42919999999998,219.93390000000002,249.42831955826944,74.83669412098843,-0.04783261925965654,268.8915201782986,226.71747982170146,4.755500000000002,75.02000000000001,22.050800000000038,0.822828443909612,1
256.52,258.52,256.11,258.06,36496895.0,395556.0,257.816008,257.276,235.365,220.4,250.25038436224378,78.27914798206288,-0.16099448777677505,268.43476314538145,230.30123685461857,4.602642857142858,85.64000000000001,22.694999999999993,0.9117436382593848,0
257.805,258.0,253.14,254.04,38322012.0,536585.0,254.546845,256.658,236.2648,220.8278,250.6113001372682,63.31047381546138,-0.5435251795602651,267.40122036056005,233.73577963943998,4.352642857142858,55.19,17.775199999999984,0.41247046533653653,0
254.94,256.38,244.0,245.27,61999098.0,908253.0,248.52861,254.108,237.0188,221.1927,250.1026048860998,32.14403700033034,-1.3767332395663656,266.31484327628715,235.9421567237128,4.441214285714287,54.85000000000002,8.251200000000011,-0.7715484752867088,1
249.38,249.69,245.56,247.66,38142942.0,614923.0,247.885625,252.302,237.92440000000002,221.6007,249.8699758493284,39.084166397936094,-1.733396017843691,265.39020160018504,237.96279839981503,4.488357142857146,49.50999999999999,9.735599999999977,-0.5857645320131298,1
246.6,248.845,244.7,247.77,35477986.0,533528.0,247.379341,250.56000000000003,238.81280000000004,222.0575,249.66997814939236,42.17241379310343,-1.9142261069047688,264.4776074414304,239.83739255856952,4.4487142857142885,45.25,8.957199999999972,-0.7122502820463296,1
249.485,251.82,247.47,249.34,33893611.0,528880.0,249.637944,248.81599999999997,239.7412,222.5373,249.63855165897405,35.52479815455588,-1.877831563054695,263.43729382710865,241.91270617289135,4.369571428571429,47.20000000000002,9.598800000000011,-0.6197563555827896,0
248.25,249.04,245.13,247.45,39776974.0,616258.0,247.367783,247.498,240.42520000000002,223.0591,249.4301181676432,34.88108720271792,-1.9237218485947638,261.78645344960955,244.52054655039038,4.397428571428571,53.17999999999998,7.024799999999971,-1.321332272504706,1
248.02,253.38,247.27,252.29,49146961.0,634830.0,250.730053,248.902,241.0704,223.57989999999998,249.7024878659629,46.468646864686434,-1.584903597761647,261.35860560789286,245.62739439210713,4.65885714285714,55.31,11.219599999999986,-0.3058887160049917,1
255.885,264.375,255.63,262.24,90483029.0,1160822.0,261.743669,251.81799999999998,241.7282,224.1981,250.8965366406331,59.500624219725374,-0.6929983239513673,262.5283554202603,245.0736445797397,5.321428571428569,69.08000000000001,20.511800000000022,1.933919175655234,1
261.88,265.29,261.83,262.77,46692347.0,714858.0,263.454079,254.81799999999998,242.44,224.8263,252.02734267485852,59.20523138832999,-0.10076687727493727,263.82459334985305,244.6114066501469,5.2714285714285705,63.02999999999997,20.329999999999984,1.7804438448788489,0
262.65,262.85,255.43,258.45,45011970.0,687110.0,258.688074,256.64,243.016,225.40230000000003,252.63902432487197,51.5566037735849,-0.03669693226938975,264.26634865838287,244.78365134161712,5.513571428571429,53.849999999999994,15.433999999999997,0.8058432436092593,1
259.94,260.62,258.0101,259.58,32752139.0,482428.0,259.55946,259.066,243.541,225.9811,253.30006962726512,51.82926829268293,0.0408628708276888,264.6123069768877,244.70869302311232,5.322135714285712,51.20999999999998,16.038999999999987,0.9886646739481855,1
