open,high,low,close,volume,trade_count,vwap,sma5,sma50,sma100,ema20,rsi14,macd,upperBB,lowerBB,ATR14,momentum,deviation,zscore,target
261.19,264.13,259.18,262.82,38253517.0,599532.0,262.561732,261.172,244.1418,226.57659999999998,254.20672966276368,56.87991021324355,0.2573741785016468,265.6280278444977,244.42897215550224,5.388564285714283,53.53999999999999,18.678200000000004,1.4701598249104308,1
264.88,269.12,264.6501,268.81,44888052.0,661981.0,267.017412,262.486,244.88620000000003,227.2365,255.59751731392905,62.249155573216754,0.7245396844745162,267.9983412170872,243.49665878291282,5.697850000000001,58.670000000000016,23.92379999999997,2.1325066203259118,1
268.985,269.89,268.15,269.0,41534547.0,585457.0,269.003607,263.732,245.6484,227.9202,256.873944236412,61.17695136902329,0.9525269755421801,270.0535320558366,242.8784679441634,5.649992857142861,57.78999999999999,23.35159999999999,1.8449266501808819,1
269.275,271.41,267.11,269.7,51086742.0,687375.0,269.541758,265.98199999999997,246.4312,228.57800000000003,258.0954733567537,67.1635247698378,1.049026531523733,271.98179447685163,242.3752055231483,5.605707142857146,57.19999999999999,23.2688,1.6917180185235432,1
271.99,274.14,268.48,271.4,69886281.0,984732.0,271.298242,268.346,247.33899999999997,229.2775,259.36257113230096,83.89105058365756,1.1194801764675928,274.0032600049572,241.78073999504278,5.125707142857144,58.079999999999984,24.061000000000007,1.6768396755863613,0
276.99,277.32,269.16,270.37,86167123.0,1013846.0,271.334686,269.85599999999994,248.2484,229.95449999999997,260.41089769112943,80.53240118311378,0.9931417084872258,275.56068174635806,241.45831825364195,5.39285,65.02000000000001,22.1216,1.3911645745648429,0
270.42,270.85,266.25,269.05,50194583.0,731851.0,268.158598,269.904,249.0742,230.65720000000002,261.2336693395933,77.70833333333337,0.729309934525892,276.7861425835822,241.46885741641782,5.425350000000001,70.16000000000003,19.97580000000002,1.1238123149086536,1
268.325,271.486,267.615,270.04,49274846.0,713303.0,269.848198,270.11199999999997,249.9318,231.36559999999997,262.07236749772727,77.36647276573247,0.5388870761699014,278.06711401179416,241.54388598820594,5.391135714285714,71.53000000000003,20.10820000000001,1.1208757334800858,1
268.61,271.7,266.93,270.14,43683072.0,588621.0,269.802736,270.2,250.7484,232.1025,262.84071345032464,81.48764918123793,0.3464318313922501,279.218903555276,241.60009644472402,5.431135714285712,73.88999999999999,19.391599999999983,1.0346420577775985,0
267.89,273.4,267.89,269.77,51204045.0,718679.0,270.769052,269.87399999999997,251.53400000000002,232.81599999999997,263.5006455026747,77.69328263624848,0.1320076579138103,280.1984745203014,242.19352547969868,5.38827857142857,72.27999999999997,18.23599999999996,0.9024087879544211,0
269.795,272.29,266.77,268.47,48227365.0,754451.0,268.99162,269.494,252.2522,233.5443,263.9739173595628,63.5966826713227,-0.14459704447775223,280.0526144844288,244.65938551557136,4.9193500000000006,69.94000000000003,16.21780000000004,0.6909796227272401,1
268.96,273.73,267.455,269.43,41312412.0,675207.0,270.06817,269.57,252.998,234.2728,264.4935442776997,64.26735218509012,-0.30111773604677783,279.9747319211917,246.91426807880822,5.1204214285714285,58.640000000000015,16.432000000000016,0.7241882665090322,1
269.81,275.91,269.8,275.25,46208318.0,702875.0,274.120398,270.61199999999997,253.9086,235.0153,265.5179686322045,83.81642512077316,-0.06332686837178159,280.4042766130387,249.23272338696125,5.053278571428572,62.31999999999999,21.341399999999993,1.338592263830249,0
275.0,275.73,271.7,273.47,48397982.0,591930.0,273.72539,271.278,254.60859999999997,235.735,266.2753049529469,77.24597881522192,-0.07572445493277158,280.24140786667095,251.80859213332897,5.15471428571429,61.140000000000015,18.86140000000006,1.0473813173937045,0
274.11,276.699,272.09,272.95,49602794.0,684410.0,273.46036,271.914,255.27200000000002,236.4615,266.91099019552337,72.24418093983323,-0.163702567918941,278.8203910752319,255.77960892476813,5.13035714285715,61.5,17.67799999999997,0.9808694797083976,0
271.05,275.96,269.6,272.41,47431331.0,705592.0,273.103052,272.702,255.9264,237.17,267.4347054149973,60.392609699769224,-0.2953443745810844,277.60782189284885,259.0041781071511,5.13464285714286,61.150000000000034,16.483600000000024,0.8824077793093736,0
268.815,270.49,265.73,267.46,45018260.0,705791.0,267.823388,272.308,256.51800000000003,237.8346,267.43711442309285,46.51268115942022,-0.7282156053642268,277.43498404670413,259.6990159532959,5.487500000000003,58.67999999999998,10.94199999999995,-0.24966215414234064,0
269.99,270.71,265.32,267.44,45677278.0,706583.0,267.729563,270.746,257.1798,238.4982,267.4373892399411,44.71962616822429,-1.0109189449106681,277.26242581041805,260.33857418958195,5.5653571428571444,60.579999999999984,10.260199999999998,-0.32155800712055327,1
265.525,272.21,265.5,268.56,40424492.0,626377.0,269.350428,269.764,258.0152,239.13209999999998,267.5443045504229,43.1796349663785,-1.1096239577458258,276.2332046462114,262.3787953537886,5.6403571428571455,66.47,10.54480000000001,-0.21538269420349213,0
270.83,275.43,265.92,266.25,45823568.0,756494.0,269.604333,268.424,258.73960000000005,239.7164,267.42103745038264,40.678733031674156,-1.3041936336042355,275.0772606652553,264.2017393347447,5.736785714285718,64.88999999999999,7.510399999999947,-1.246652881086611,1
265.95,273.33,265.67,271.49,59030832.0,794102.0,270.477701,268.23999999999995,259.488,240.30689999999998,267.80855769320334,54.688700999231365,-1.0638538761932352,274.512398252249,265.63360174775096,5.955357142857143,76.22,12.00200000000001,0.6383748064423711,1
270.9,277.0,270.9,275.92,65585796.0,755844.0,275.340659,269.93199999999996,260.2724,240.93060000000003,268.5810760081364,59.97963340122202,-0.6127878883438598,275.5312104252717,265.3257895747283,6.114571428571431,75.71000000000001,15.647600000000011,2.1523855137076886,1
275.27,280.38,275.25,276.97,46914220.0,667295.0,278.139723,271.838,261.0488,241.60080000000002,269.3800211502186,61.229858599145096,-0.26759544228739296,276.65349881326847,265.0005011867315,6.140285714285718,76.55000000000004,15.921199999999999,2.1086419810163926,1
276.96,279.53,276.63,277.55,33431423.0,538937.0,278.051861,273.6360000000001,261.82,242.27620000000002,270.1581143740073,62.70411495754416,-0.03624243739343935,277.7423488286999,264.6966511713002,5.953857142857146,77.60000000000002,15.730000000000018,1.941023061011756,1
277.26,279.0,275.9865,278.85,20135620.0,369623.0,277.611028,276.15600000000006,262.63939999999997,242.95329999999998,270.9859130050542,66.94970607446112,0.15766162620163904,278.95503312786724,264.22896687213273,5.77482142857143,78.00000000000003,16.210600000000056,1.971470146597682,1
278.01,283.42,276.14,283.1,46587722.0,644276.0,280.928412,278.47799999999995,263.3914,243.6602,272.1396355760014,70.15629607785314,0.5058314129965495,281.176958908777,263.280041091223,5.8466071428571444,81.40000000000003,19.708600000000047,2.429803860268462,1
283.0,287.4,282.6301,286.19,53669532.0,682387.0,285.620557,280.53200000000004,263.9936,244.41049999999998,273.47776552114414,67.54329698524694,0.8572589487844704,283.8508195126987,262.32018048730134,5.72445714285714,82.91999999999999,22.196399999999983,2.434577066577917,0
286.2,288.62,283.3,284.15,43538687.0,626171.0,285.633825,281.968,264.58799999999997,245.16580000000002,274.49416880484466,66.98473282442737,0.8629674844611097,285.5220292992992,262.0599707007008,5.816599999999994,81.32999999999998,19.562000000000012,1.7660854364448317,0
284.095,284.73,278.59,280.7,43989056.0,622885.0,280.733101,282.59799999999996,265.1558,245.8817,275.0852003472404,61.27436718068083,0.5597370142445701,286.3059207669713,262.3320792330287,5.925957142857137,80.07,15.54419999999999,1.0646604118018608,0
280.54,281.14,278.05,278.78,47265845.0,551753.0,279.205908,282.584,265.594,246.5679,275.4370860284556,58.90909090909082,0.1751306743530403,286.7137379413658,262.82526205863417,5.69238571428571,74.85999999999999,13.185999999999979,0.6715371913532683,0
278.13,279.6693,276.15,277.89,38211832.0,604852.0,277.492407,281.54200000000003,266.0426,247.2466,275.6706968828884,66.45629536131273,-0.17498574876914486,286.8777803388151,263.6032196611849,5.466621428571427,76.44,11.847399999999993,0.4553469406701172,0
278.16,280.03,276.92,277.18,32193256.0,509389.0,277.838531,279.74,266.4976,247.9066,275.81444003689904,65.04014823965413,-0.47324487139641125,286.9628231012577,264.2931768987424,5.303764285714282,74.51000000000002,10.68240000000003,0.2738463558073102,1
277.75,279.75,276.44,278.78,33038318.0,517045.0,278.483729,278.666,266.98060000000004,248.56959999999998,276.09687431909913,65.55082166768105,-0.5748681824500812,287.22415706001647,264.38484293998357,5.060907142857141,79.99999999999997,11.799399999999935,0.5211189765790865,0
279.095,279.59,273.81,278.03,33247986.0,578987.0,277.100462,278.132,267.4322,249.2059,276.280981526804,68.8178913738019,-0.6965779834879466,287.43798321503226,264.6270167849677,4.794478571428568,78.82999999999998,10.59779999999995,0.35027012224564447,1
277.9,279.22,276.82,278.28,39532887.0,597250.0,278.24054,278.03200000000004,267.8552,249.84720000000002,276.4713642385369,62.90383884454575,-0.7590920724763279,287.6501694737157,264.94783052628435,4.418764285714287,81.82999999999998,10.424799999999948,0.3490389258282266,0
280.15,280.15,272.84,274.11,50409078.0,723431.0,274.501809,277.27599999999995,268.177,250.45069999999998,276.2464724062953,46.52591170825334,-1.0615702938116045,287.6375924556498,265.13040754435025,4.505192857142857,75.69000000000003,5.932999999999993,-0.4041376136485847,1
272.82,275.5,271.79,274.61,37648628.0,569202.0,273.872883,276.762,268.5354,251.058,276.09061789141003,45.372549019607796,-1.1981489527784608,287.22967936134535,266.2533206386546,4.403764285714284,78.97000000000003,6.074600000000032,-0.40645757982661707,0
275.01,276.16,271.64,271.84,50138743.0,624189.0,272.960593,275.37399999999997,268.8426,251.6359,275.6857971398472,39.689418562657906,-1.4295382379326336,286.7921486909142,267.1308513090858,4.519478571428574,75.25999999999996,2.9973999999999705,-1.0419454831568744,1
273.605,273.63,266.95,272.19,51630721.0,658922.0,271.260997,274.206,269.1252,252.2451,275.35286407890936,37.54674644726993,-1.5058538601922704,286.4400965473361,267.84590345266395,4.781371428571431,71.19,3.064799999999991,-1.065493936689135,1
272.145,274.6,269.9,273.67,144632048.0,690849.0,272.817727,273.284,269.51779999999997,252.8913,275.19259130948944,30.329578639966584,-1.4054256181370612,285.4773698235942,269.55063017640583,4.5970857142857176,72.17000000000002,4.15220000000005,-0.9654204401284607,0
272.86,273.88,270.505,270.97,36571827.0,613487.0,271.552592,272.65600000000006,270.0318,253.5253,274.7904397562047,17.726887192536083,-1.4630369459109507,285.5371165909495,269.4388834090505,4.497450000000007,70.67000000000002,0.9382000000000517,-1.6195566125427643,1
270.84,272.5,269.56,272.36,29641999.0,494061.0,271.797736,272.206,270.5258,254.22510000000003,274.55896930323286,24.291321412996098,-1.352335531162436,285.6570562097295,268.96294379027063,4.327450000000007,70.80000000000001,1.8342000000000098,-1.1860468830269195,1
272.34,275.43,272.195,273.81,17910574.0,344039.0,274.293647,272.6,271.0466,254.92969999999997,274.48763889340114,33.54037267080744,-1.1350307951932204,285.64451707774265,268.6594829222573,4.119950000000005,72.81,2.76339999999999,-0.78704581207349,0
274.16,275.37,272.86,273.4,21521802.0,427277.0,274.097572,272.842,271.5278,255.6345,274.38405423688675,36.14830072090626,-0.9784145259963937,285.597354655209,268.291645344791,4.078521428571435,72.31999999999996,1.872199999999964,-0.8192671993782413,1
272.69,274.36,272.35,273.76,23715213.0,478414.0,273.625521,272.86,272.05400000000003,256.2396,274.3246205000404,39.068290100582324,-0.8166770899117024,285.40606139926456,267.9739386007353,3.970714285714288,68.59,1.7059999999999604,-0.6723220192659848,0
272.81,274.08,272.28,273.08,22139617.0,431190.0,273.04204,273.282,272.4698,256.7701,274.20608521432223,39.130434782608646,-0.7247173473788245,284.4960063009589,267.881993699041,3.8771428571428634,65.25999999999999,0.6101999999999634,-0.7485247723096307,0
273.06,273.68,271.75,271.86,27293639.0,421948.0,272.306844,273.18199999999996,272.6622,257.1952,273.9826485272439,31.277056277056403,-0.7141233540371531,282.5246810735897,268.42031892641023,3.778571428571435,59.420000000000016,-0.8021999999999707,-1.0245057415013583,0
272.255,277.84,269.0,271.01,37838054.0,642187.0,271.97566,272.622,272.827,257.63349999999997,273.6995391436969,31.108719052744974,-0.7298430234200601,280.836776224222,268.794223775778,3.997142857142864,57.45999999999998,-1.8170000000000073,-1.2640177458364974,0
270.64,271.51,266.14,267.26,45572200.0,752822.0,267.974574,271.39399999999995,273.0032,258.00960000000003,273.08624970144,25.04528985507254,-0.94463930096257,280.39509272337114,267.8919072766289,4.209285714285719,57.31,-5.743200000000002,-2.202158811231113,0
267.0,267.55,262.12,262.36,52352090.0,783173.0,263.146904,269.114,273.0588,258.2999,272.06470211082666,24.243752740026366,-1.3441902532844145,281.12957337846916,265.51542662153093,4.075000000000005,52.35000000000002,-10.698800000000006,-2.8083507016171247,0
263.2,263.68,259.81,260.33,48309804.0,732706.0,261.431297,266.56399999999996,273.009,258.5754,270.9471114336051,20.665571076417464,-1.6523763586721127,281.8705523075793,263.0184476924207,4.086428571428578,49.19,-12.67900000000003,-2.5704291902261107,0
257.02,259.29,255.7,259.04,50419337.0,764090.0,257.400524,264.0,272.81359999999995,258.8499,269.8131008208808,22.003499562554794,-1.8361499519470028,282.42295504693783,260.6520449530622,4.094285714285718,46.630000000000024,-13.77359999999993,-2.2961832915778118,1
259.075,260.21,256.22,259.37,39996967.0,649745.0,258.681183,261.67199999999997,272.621,259.1347,268.8185197903207,21.935201401050776,-1.8247409049295662,282.1709849779452,258.96301502205483,3.9021428571428567,48.21000000000001,-13.250999999999976,-1.929854273558838,1
259.16,261.3,256.8,260.25,45263767.0,664531.0,260.008591,260.27,272.432,259.4316,268.0024702864806,19.82913669064739,-1.6523345726609449,281.5947014157246,257.7612985842754,3.8878571428571393,51.629999999999995,-12.182000000000016,-1.5823170642774216,1
258.72,261.81,258.39,261.05,45730847.0,602102.0,260.4119,260.008,272.225,259.782,267.3403302591968,25.614552605702983,-1.3893954942395315,280.6053551740932,257.02764482590686,3.891071428571426,51.94,-11.175000000000011,-1.3176003751521934,0
259.49,261.82,256.71,259.96,40019421.0,612223.0,259.195963,259.934,272.0168,260.13259999999997,266.6374416630828,19.061876247504927,-1.200944616655586,280.2532780981938,255.96472190180629,4.046071428571428,49.79999999999998,-12.05680000000001,-1.3420311910037825,0
260.65,261.04,257.05,258.21,39388564.0,601833.0,259.008116,259.76800000000003,271.8,260.43710000000004,265.83482817136064,11.651917404129804,-1.1084428690957302,279.794373834348,254.7836261656521,4.099999999999999,48.18999999999997,-13.590000000000032,-1.4520157686231168,0
257.9,258.9,254.93,255.53,72142773.0,661895.0,256.34524,259.0,271.5098,260.7208,264.8534159645644,10.482087571870878,-1.1377533336872299,279.827682904715,253.119317095285,4.204285714285711,44.349999999999994,-15.979799999999983,-1.638962125662685,0
252.73,254.79,243.42,246.7,80267517.0,1016079.0,248.18664,256.29,271.041,260.8947,263.12451920603445,6.467181467181433,-1.6317622924607011,280.9129788924234,249.48502110757653,4.925714285714284,34.22,-24.341000000000008,-2.354464152795746,1
248.7,251.56,245.18,247.65,54641725.0,806424.0,247.761893,253.60999999999999,270.59860000000003,261.06629999999996,261.6507554721264,9.441786283891588,-1.7632826302786908,280.9136022520494,246.8823977479506,5.25285714285714,33.25,-22.948600000000027,-1.9097766578368434,1
249.2,251.0,248.15,248.35,39708340.0,611659.0,249.293046,251.288,270.19620000000003,261.2242,260.3840168557334,11.871553681479057,-1.6726431477824875,280.78111621917213,244.75288378082786,5.3542857142857105,34.19999999999999,-21.84620000000004,-1.6006336169471598,0
247.32,249.41,244.68,248.04,41688982.0,629226.0,247.531759,249.254,269.7684,261.38320000000004,259.20839620280645,12.083195774182883,-1.508153213692509,280.11355755971783,242.9884424402821,5.060714285714283,34.28,-21.728399999999993,-1.455726125727402,1
251.48,256.56,249.8,255.41,55969234.0,771970.0,254.616271,249.22999999999996,269.3716,261.6401,258.84664418349155,32.52727808905928,-0.8124410370546,278.4440725503534,242.8179274496466,5.285714285714284,41.53,-13.961600000000004,-0.5861987015705943,1
259.17,261.95,258.21,258.27,49648271.0,698663.0,259.87687,251.544,269.0676,261.8381,258.7917256898257,43.58330718544081,-0.10620537853623269,276.65972216587664,243.08927783412338,5.364999999999997,44.21999999999997,-10.797600000000045,-0.19118007305996615,0
257.65,258.855,254.51,256.44,41287971.0,620112.0,256.163807,253.302,268.73740000000004,262.0047,258.5677518146042,43.85854120618884,0.2705413745685057,274.51586364983945,243.50113635016058,5.39892857142857,45.16999999999999,-12.297400000000039,-0.33126198082375163,1
258.0,259.65,254.41,258.28,67253009.0,923855.0,257.435337,255.288,268.4548,262.19059999999996,258.54034687988,48.820608317814944,0.6546153853718666,272.28986456306825,244.24713543693176,5.442499999999997,49.22999999999996,-10.174800000000005,0.001640353896830555,1
255.165,261.8999,252.18,259.48,92443408.0,1003197.0,257.314309,257.576,268.29519999999997,262.4066,258.62983765322474,50.16621335750985,0.9808128793279574,270.15566096590806,245.14333903409192,5.851778571428572,51.910000000000025,-8.815199999999948,0.2927357172180963,1
260.03,270.49,259.205,270.01,73913425.0,916103.0,266.41686,260.496,268.3466,262.7632,259.7136626386319,61.41787552643891,1.8468180145984556,269.8868344717637,245.3121655282363,6.336421428571431,67.63,1.6633999999999673,2.020047558487053,0
269.2,271.875,267.61,269.48,64394655.0,806130.0,269.684498,262.738,268.365,263.19010000000003,260.6437900063812,59.92465269602073,2.295734067784907,270.39885267811195,245.0221473218881,6.396778571428571,66.13000000000002,1.115000000000009,1.8551659618199285,1
272.285,278.95,272.285,276.49,90545710.0,1099346.0,276.108776,266.748,268.5698,263.6547,262.1529528629163,67.07997520148797,2.9356465862381818,273.53611874346143,243.29788125653852,6.70820714285714,73.57000000000002,7.9202000000000226,2.390747808342471,0
278.13,279.5,273.23,275.91,52977441.0,833540.0,275.657966,270.274,268.6582,264.07309999999995,263.4631478283529,68.74205844980949,3.170659716515311,276.2161149108603,242.17588508913974,6.871064285714281,62.660000000000025,7.251800000000003,1.9640290429925393,1
277.12,280.905,276.925,278.12,50453414.0,801994.0,278.654438,274.002,268.70219999999995,264.4873,264.85903851136686,74.16042780748668,3.3103946850572195,279.156323601424,241.14367639857596,6.944278571428565,58.09,9.417800000000057,1.890949599390557,0
277.905,278.2,271.7,274.62,44623396.0,728418.0,273.907223,274.924,268.6552,264.85200000000003,265.78865389123666,83.703524867214,3.0111420902060453,280.9809931120754,240.84400688792465,6.543564285714278,45.27000000000001,5.964800000000025,1.366071674983117,0
274.885,275.37,272.94,273.68,34376898.0,516013.0,273.912411,275.764,268.57779999999997,265.1989,266.54021066349986,81.42960637527176,2.608938128194241,282.4423588192246,240.72564118077545,6.261421428571422,46.5,5.102200000000039,1.1598227938097858,1
274.695,280.18,274.45,275.5,51931283.0,789523.0,277.12546,275.566,268.5108,265.5751,267.3935239336427,81.91864566188582,2.333480894453511,284.0684545126459,240.5445454873541,6.486421428571423,45.849999999999994,6.9891999999999825,1.212528956655359,0
275.59,275.72,260.18,261.73,81077229.0,1034376.0,264.353273,272.73,268.0834,265.73740000000004,266.8541407018672,62.22539739239155,1.1516701239745282,284.1311561507657,240.65884384923427,7.258564285714281,28.400000000000006,-6.353399999999965,-0.06118837161339929,0
262.01,262.23,255.45,255.78,56290673.0,768655.0,257.894629,268.262,267.47520000000003,265.7344,265.79946063502274,50.33901411031703,-0.03984376902519493,284.13495878023565,240.41204121976426,7.134278571428569,23.0,-11.695200000000028,-0.5940591673480217,1
258.05,266.29,255.54,263.88,58469094.0,781752.0,262.293107,266.11400000000003,267.0698,265.8289,265.6166548602587,54.68985119545228,-0.2782492754383825,284.3279857809297,241.05401421907027,7.434992857142857,32.28999999999999,-3.189799999999991,0.10990440277018398,1
263.6,266.82,262.45,264.35,34203337.0,547326.0,264.62366,264.24800000000005,266.7428,265.9493,265.4960210640436,56.766467065868284,-0.3930618878704526,283.86205033600936,243.28494966399066,7.43677857142857,33.460000000000036,-2.3927999999999656,0.07654563654277644,0
262.6,264.48,260.05,260.58,30845294.0,510022.0,261.777992,261.264,266.3788,265.9864,265.02782858175374,51.904604173567414,-0.6940812289210673,283.15069910016524,245.2893008998348,7.378921428571429,30.019999999999982,-5.798800000000028,-0.3845605469444365,1
258.97,264.75,258.16,264.58,42070499.0,631324.0,262.687785,261.834,266.1126,266.0776,264.98517824063435,54.03608736942068,-0.5985862093950486,282.4269988430899,247.63600115691005,7.155357142857142,38.56999999999999,-1.5326000000000022,-0.0519099801704578,1
