open,high,low,close,volume,trade_count,vwap,sma5,sma50,sma100,ema20,rsi14,macd,upperBB,lowerBB,ATR14,momentum,deviation,zscore,target
263.49,269.43,263.381,266.18,37485756.0,667289.0,266.560493,263.91400000000004,265.8926,266.19509999999997,265.09897078914537,46.47004608294933,-0.41136777125049995,281.3863481213045,250.49065187869556,6.781357142857142,41.28,0.287399999999991,0.03126649072460981,1
267.86,274.89,267.71,272.14,47170799.0,651152.0,272.551705,265.566,265.7598,266.3702,265.76954499970293,52.22855227882035,0.10270943342172545,281.62254596061496,251.92745403938503,7.098857142857142,44.379999999999995,6.380200000000002,0.7226783488977058,1
271.78,274.94,271.05,274.23,33872816.0,584207.0,273.764144,267.54200000000003,265.68379999999996,266.55800000000005,266.57530261877884,47.936449963476996,0.5474981495565567,282.2099512212268,252.93604877877317,6.700285714285714,47.07000000000002,8.546200000000056,0.9096156568925258,0
274.945,276.11,270.795,272.95,32503510.0,607281.0,272.73557,270.01599999999996,265.5772,266.7162,267.1824166550856,47.331410025243386,0.7092282378430554,282.2319533877669,254.56504661223312,6.63207142857143,43.639999999999986,7.372799999999984,0.6580424818613875,0
272.81,272.81,262.89,264.18,72529622.0,768081.0,265.602793,269.93600000000004,265.3786,266.7778,266.89647221174414,38.761689777491156,0.20545372686644214,281.85366521252655,255.5333347874735,6.993857142857148,33.69,-1.198599999999999,-0.6859336379309043,1
262.41,266.53,260.2,264.72,42020588.0,705079.0,264.48285,269.644,265.1808,266.85810000000004,266.68918914395897,41.618692854724046,-0.09536330210853161,281.53936180370226,256.3716381962977,6.98171428571429,32.160000000000025,-0.46079999999994925,-0.6731637816864496,0
263.48,265.56,260.13,263.75,38686890.0,627107.0,263.132491,267.966,265.019,266.9308,266.4092663683438,41.59756303943139,-0.34934850767841163,281.42575693611286,255.85924306388713,7.196000000000004,31.610000000000014,-1.2690000000000055,-0.7654543790289648,0
264.65,266.15,261.42,262.52,39959953.0,637658.0,263.290257,265.624,264.8256,266.97540000000004,266.0388600475492,38.905982905982924,-0.5764624661322028,281.357641356703,255.23135864329703,7.06957142857143,32.79999999999998,-2.3056000000000267,-0.8840905632605778,0
260.79,261.555,257.25,260.29,49818541.0,758529.0,259.702323,263.092,264.55800000000005,267.03790000000004,265.4913495668302,48.46678023850087,-0.8373321477369959,280.4163105949283,254.55268940507176,6.3359999999999985,21.82000000000002,-4.268000000000029,-1.1126825508597555,0
258.63,258.77,254.37,257.46,41273884.0,621156.0,256.978693,261.748,264.2878,267.1598,264.726459131894,51.91605839416055,-1.142066191830402,279.5950116889441,253.52898831105594,6.274571428571426,17.67999999999998,-6.827800000000025,-1.3967608128091027,1
255.69,261.15,253.6805,259.88,38398591.0,690562.0,258.003938,260.78,264.0382,267.282,264.2648915955231,44.758909853249506,-1.1206731714870841,277.80045158354835,253.49954841645157,6.040249999999994,20.189999999999998,-4.158200000000022,-0.9497589386410147,1
257.645,262.48,256.95,260.83,30750595.0,571024.0,260.679291,260.196,263.7786,267.4126,263.9377590626162,45.44513457556933,-0.9872492077279502,276.51833894387596,253.4026610561241,6.123107142857139,22.94999999999999,-2.948599999999999,-0.7147529949253421,0
261.09,262.13,259.55,260.81,26372593.0,493478.0,260.680771,259.854,263.5268,267.52729999999997,263.63987724712894,50.32960733734596,-0.8502537169474816,275.24679915065354,253.38720084934633,5.99096428571428,26.460000000000008,-2.716799999999978,-0.6417318290410171,0
258.66,258.95,254.18,255.76,40952141.0,664408.0,255.714195,258.948,263.1668,267.61039999999997,262.8894127474024,37.729549248747965,-1.0372661410163035,273.54986507274964,253.11013492725036,5.993821428571424,28.97,-7.4068000000000325,-1.481428560184172,0
255.48,256.33,249.52,250.12,37092748.0,664343.0,251.845311,257.47999999999996,262.70759999999996,267.5887,261.6732782000307,29.91495747873941,-1.452845231042886,274.5488870938036,250.95011290619644,6.048178571428563,20.090000000000003,-12.587599999999952,-2.1407044111015483,1
252.105,253.885,249.88,252.82,32254050.0,614630.0,252.767518,256.06800000000004,262.3268,267.4945,260.83010884764684,23.692810457516416,-1.4543494922073021,274.8352260752461,250.36777392475398,5.7121071428571355,18.75,-9.506799999999998,-1.5991039753280252,1
252.955,255.13,252.18,254.23,32510780.0,482574.0,254.163576,254.748,261.99120000000005,267.4091,260.20152705263285,22.25305216426193,-1.2752508463948649,274.88981854525133,249.34818145474873,5.644964285714279,17.53,-7.761200000000059,-1.235472882501095,0
252.625,254.94,249.0,249.94,35915193.0,566867.0,250.898449,252.574,261.6448,267.32399999999996,259.22423876190595,20.53777208706788,-1.3531965734341354,275.22192675925066,247.57507324074936,5.6896071428571355,11.789999999999992,-11.704799999999977,-1.6578378428969476,0
249.4,251.83,247.3,248.96,35019905.0,609140.0,249.133933,251.21400000000003,261.3768,267.2178,258.24669221315304,25.655790147152928,-1.3738460138383308,275.72040663983825,245.91459336016172,5.294607142857136,9.969999999999999,-12.416799999999995,-1.591300312960784,0
247.975,249.1999,246.0,247.99,88492140.0,637593.0,248.002564,250.788,261.13,267.0695,257.2698643833289,23.60366046071313,-1.3537313244014162,275.8265666549772,244.14943334502277,5.071028571428566,10.110000000000014,-13.139999999999986,-1.5150360839286734,1
253.97,254.6,250.28,251.49,40725811.0,692644.0,251.934488,250.52200000000002,260.97900000000004,266.8963,256.7194011087262,32.0864991233197,-1.0207705285858029,275.24475586720666,243.26224413279326,5.155314285714279,5.990000000000009,-9.489000000000033,-0.9709681421483081,1
250.35,254.825,249.55,251.64,45304131.0,552930.0,252.444218,250.004,260.82439999999997,266.72270000000003,256.23564862218086,33.584791792395876,-0.720640840510455,273.3460203689366,243.11097963106354,5.194242857142852,-4.439999999999998,-9.184399999999982,-0.8716376547490045,1
254.095,255.0,251.6,252.62,28626412.0,534621.0,253.12745,250.54000000000002,260.6718,266.5519,255.8913011343541,37.97428661022261,-0.40221120169727476,270.427346210918,243.86865378908206,5.060671428571425,-1.8100000000000023,-8.051800000000014,-0.6819612845513742,1
252.115,257.0,250.77,252.89,41948926.0,686731.0,254.179043,251.32600000000002,260.5086,266.3668,255.6054629310823,42.20934197067847,-0.13339793676011968,267.25144289069,245.03855710930998,5.08281428571428,0.5799999999999841,-7.618600000000015,-0.5861462633960878,0
253.9,255.493,248.07,248.8,48058120.0,731187.0,251.041752,251.488,260.2854,266.1511,254.95732360431253,32.129032258064484,-0.18771586264396145,266.2676934065877,244.48430659341227,5.079492857142853,-8.069999999999993,-11.48539999999997,-1.2075257270871307,0
250.07,250.87,245.51,246.63,39622901.0,674542.0,246.869425,250.516,260.0538,265.9269,254.16424516580656,27.963997517070098,-0.31876096646010854,265.09726268469836,243.8457373153017,5.067349999999995,-8.830000000000013,-13.423800000000028,-1.4759411126868491,1
247.91,255.48,247.101,253.79,49749647.0,678628.0,252.302046,250.946,260.019,265.7644,254.1286027690631,41.0823170731707,0.10511774607211599,263.6604011393819,244.28659886061806,5.515207142857138,-0.6400000000000148,-6.229000000000013,-0.03788621301274418,1
254.08,256.18,253.33,255.63,40214210.0,616606.0,255.022473,251.548,260.19759999999997,265.61929999999995,254.27159298153327,49.82019363762103,0.5148419773769479,262.49108933425805,244.76691066574196,5.245207142857138,1.0,-4.56759999999997,0.45158651070346867,1
254.2,256.13,250.65,255.92,31436918.0,533471.0,254.604641,252.154,260.363,265.48080000000004,254.42858412614916,59.415584415584405,0.7941252248985071,261.78306038308295,245.03793961691707,5.150207142857139,0.46999999999999886,-4.443000000000012,0.5994582027907519,1
256.51,262.16,256.46,258.86,29515075.0,561322.0,259.123609,254.166,260.5732,265.3847,254.85062373318257,59.72938144329901,1.1443169386119845,262.01741050981445,244.94358949018553,5.309849999999999,1.7300000000000182,-1.713199999999972,1.2602919976297038,0
256.155,256.2,245.7,253.5,62320464.0,986242.0,250.651942,255.53999999999996,260.68240000000003,265.22540000000004,254.7219929014509,48.95684481280367,0.9883003374508506,261.15078301901013,245.17221698098984,6.039135714285716,-4.519999999999982,-7.18240000000003,0.08473851763532843,1
258.45,259.7499,256.53,258.9,41185418.0,692208.0,258.267869,256.562,260.7522,265.0619,255.11989833940794,62.40997229916896,1.207606345745488,260.7031907474667,245.4268092525333,6.061271428571432,2.2099999999999795,-1.852200000000039,1.5278487256776685,1
259.0,261.12,256.07,260.49,28265531.0,500536.0,259.446868,257.534,260.7966,264.9321,255.63133659279768,65.70416780168891,1.4047632328180488,260.61992471581783,245.47807528418224,6.0984142857142905,4.009999999999991,-0.3066000000000031,1.9656779797198705,0
259.98,262.19,259.0231,260.48,31442238.0,514098.0,260.423995,258.446,260.87739999999997,264.8074,256.0931140601503,67.46853146853148,1.4723921883315316,261.48026307338904,245.08973692661093,6.096057142857147,2.420000000000016,-0.3973999999999478,1.7558923821159549,0
259.73,260.18,256.66,259.2,36408224.0,578552.0,258.333648,258.514,260.8958,264.6753,256.3890079591836,61.49716671637335,1.3708860114372832,262.19780145796153,245.2801985420385,5.896771428571433,5.159999999999997,-1.6958000000000197,1.2911994748050266,0
259.245,261.93,257.19,258.83,48524835.0,661816.0,258.821886,259.58000000000004,260.88280000000003,264.589,256.6214833916423,60.65185185185183,1.2236398793179926,262.7830569661895,245.2959430338105,5.8585571428571495,13.559999999999974,-2.0528000000000475,1.0957783013307687,1
258.16,266.56,257.81,266.43,50072607.0,728560.0,264.032081,261.086,260.81120000000004,264.5789,257.5556278305335,67.10428536041613,1.5612815727770735,265.00306734860277,244.2959326513972,6.240700000000006,18.77000000000001,5.618799999999965,2.275640772567109,0
266.8,267.16,261.27,263.4,43478258.0,635080.0,263.375152,261.668,260.6896,264.52729999999997,258.11223470381606,62.18409459772776,1.5032015830720273,266.1271381366109,244.51786186338913,6.216414285714295,15.629999999999967,2.710399999999993,1.4951912128606812,1
266.96,272.3,266.72,270.23,61597694.0,723488.0,269.811713,263.618,260.5644,264.5671,259.2663075891669,73.35949422280349,1.8259516225635597,268.6433069936585,244.12869300634145,6.321914285714298,20.890000000000015,9.66560000000004,2.2588974898258556,1
270.33,274.275,270.29,273.05,36649162.0,541181.0,272.793799,266.38800000000003,260.5072,264.5827,260.57904019972244,78.39638865004292,2.110408911053919,271.32297741501657,243.95502258498345,6.2279857142857225,25.600000000000023,12.5428,2.2524152930986614,0
271.5,272.8,265.4,266.17,50375502.0,710353.0,267.610166,267.856,260.2682,264.4852,261.1115125616536,63.38667820069202,1.7321119361329202,272.241829267934,244.50417073206594,6.14227142857144,13.880000000000024,5.901800000000037,1.1243919510967486,1
267.82,273.74,266.87,273.17,43403761.0,607164.0,271.943797,269.204,260.2392,264.44719999999995,262.25993993673427,67.06225680933849,1.840085721437569,274.4166703545125,244.4823296454875,6.479414285714297,10.930000000000007,12.930800000000033,1.8334126859006963,1
275.045,275.77,271.65,273.43,33551842.0,551288.0,273.630131,271.21000000000004,260.2342,264.406,263.32375518085485,67.04302121861005,1.8128594526762365,276.3262435737223,244.65375642627774,6.382271428571441,10.660000000000025,13.19580000000002,1.634225937452979,0
272.755,273.06,269.65,271.06,38318683.0,593309.0,270.912679,271.37600000000003,260.1454,264.3281,264.0605404017258,62.00787401574799,1.530347326047627,277.4817953876455,245.3152046123545,6.206557142857155,12.610000000000014,10.914600000000007,1.2014328863749582,0
266.09,268.36,265.07,267.61,41535873.0,521959.0,267.134397,270.288,260.263,264.1732,264.39858417299,64.43035385559418,1.0302256738870894,277.49338849067357,247.18461150932654,5.694414285714296,8.03000000000003,7.347000000000037,0.6956400785480584,1
272.335,273.23,268.66,270.71,40172718.0,579993.0,270.572016,271.196,260.5616,264.0184,264.99967139461,62.674393646705276,0.8355853956400785,277.1940822397248,249.8919177602752,5.649421428571437,7.889999999999986,10.148399999999981,1.0500266387882298,0
267.55,271.04,267.04,270.17,30201056.0,511789.0,269.634794,270.596,260.6874,263.87859999999995,265.4920836427424,60.6280193236715,0.6084175249833703,277.50536430534805,251.21863569465188,5.574421428571436,1.3600000000000136,9.48259999999999,0.8837919827934398,1
270.5,276.0,268.14,271.35,92016751.0,965494.0,271.910943,270.18,260.82739999999995,263.7851,266.0499804386717,61.635624063369725,0.48115017988214115,277.96888362173394,252.3271163782661,5.909642857142866,2.3500000000000227,10.522600000000068,0.9674840179480908,1
278.855,287.22,278.37,280.14,80105508.0,1301741.0,282.456884,271.996,261.2186,263.7987,267.3918870635601,69.31021763187016,0.9077258963995449,280.05537047580367,252.6626295241964,6.7703571428571525,10.439999999999998,18.921400000000006,2.012357949041439,0
279.655,280.63,274.8601,276.83,46845300.0,768306.0,276.916261,273.84,261.4636,263.7881,268.29075496226864,65.74527641707488,0.8848152871479247,281.2373047949606,253.2776952050395,6.843921428571439,5.430000000000007,15.366399999999999,1.3694754884489713,1
276.925,284.57,276.501,284.18,49478504.0,779580.0,282.316227,276.534,261.8236,263.8581,269.8040163944335,65.59479880513092,1.2596559921735953,283.1431370238066,254.43986297619335,6.795278571428582,13.810000000000002,22.356400000000008,2.144494035694109,1
281.915,288.03,281.07,287.51,58505958.0,839684.0,286.24898,280.002,262.13100000000003,263.9454,271.4903005473446,71.07149099807731,1.6047317267570769,286.0498164201989,254.39418357980108,6.871707142857149,18.45999999999998,25.378999999999962,2.1845085311878747,0
289.27,292.13,285.78,287.44,45390735.0,776365.0,288.89505,283.21999999999997,262.3952,264.03950000000003,273.00931954283556,67.05649157581766,1.6924243491039954,288.46173736388505,254.67726263611496,6.689564285714291,17.399999999999977,25.04480000000001,1.879028770212585,1
290.01,294.76,290.0,293.32,52883906.0,790657.0,293.146336,285.856,262.8026,264.18989999999997,274.9436700625655,68.94038497477109,1.990054953153237,291.8582745482314,254.5647254517686,6.9234928571428656,23.180000000000007,30.51740000000001,2.156780514290846,0
291.979,293.88,290.23,292.68,42447512.0,712441.0,292.179992,289.026,263.3726,264.3756,276.63284434232116,78.04104082927867,1.9830414230072302,294.23404976205387,255.5369502379461,6.6377785714285755,22.910000000000025,29.30740000000003,1.839362662197903,1
292.56,295.27,292.56,294.8,45915100.0,718397.0,294.261156,291.15,263.9742,264.5775,278.3630496430525,75.51309271054501,1.9570675119305472,296.43165265197604,256.9363473480239,6.290635714285718,26.329999999999984,30.825800000000015,1.8347497111953965,1
293.5,300.92,293.5,298.87,52854874.0,777464.0,298.284187,293.422,264.6766,264.8478,280.3160925341903,77.5324675324676,2.0405550884592465,299.7625062148363,256.84949378516376,6.526350000000003,29.439999999999998,34.1934,1.916807871151065,0
299.82,300.45,295.38,298.21,35497001.0,666775.0,298.26533,295.57599999999996,265.3904,265.108,282.02027419760077,80.5124747134188,1.8817660604133284,302.0522717548432,258.04072824515674,6.618492857142859,22.95999999999998,32.81959999999998,1.6507941827582056,1
297.9,303.2,296.52,300.23,55041205.0,777324.0,300.404077,296.95799999999997,266.18919999999997,265.3736,283.75453379782925,87.87738039944269,1.7461891470719824,304.7899097281233,258.3030902718768,6.667778571428572,26.75999999999999,34.04080000000005,1.6076384849331282,0
300.24,300.66,294.91,297.84,34681425.0,732940.0,297.258714,297.98999999999995,266.9968,265.6423,285.09600676946457,82.0306965761511,1.346852487641872,306.75429871221223,258.81770128778777,6.677064285714287,24.889999999999986,30.843199999999968,1.2561592444047531,1
296.97,300.51,296.35,298.97,42407713.0,640857.0,298.385732,298.82399999999996,267.7786,265.90840000000003,286.41733945808704,83.53516534699574,1.0246986441771373,308.093945366987,260.7580546330131,6.6884928571428555,26.560000000000002,31.191400000000044,1.2290040199506782,1
298.18,302.8,298.08,302.25,38392499.0,653718.0,301.052478,299.5,268.607,266.19280000000003,287.9252118906502,84.30284191829476,0.9026818130109415,310.2003635706884,261.5596364293116,6.464207142857142,34.79000000000002,33.64299999999997,1.346196980355144,1
301.055,305.54,300.4,304.99,43130643.0,654038.0,303.961278,300.85600000000005,269.4906,266.5087,289.55042980582635,81.86714542190298,0.8759843748610905,312.46291875822044,262.4530812417795,5.697778571428573,37.55000000000001,35.49940000000004,1.4022841001422015,1
306.12,311.4,305.84,308.82,43850433.0,754581.0,309.151302,302.574,270.5518,266.8593,291.3856269671762,90.48342191850155,0.9779955174111699,314.83518482725253,263.8568151727475,5.743499999999999,40.25999999999999,38.26819999999998,1.5280206198810085,0
309.56,311.82,307.67,308.33,48211426.0,761571.0,309.544399,304.672,271.716,267.2118,292.9993767798261,86.98315467075025,0.8774097548817821,316.05288938724823,266.71111061275167,5.463571428571425,42.079999999999984,36.613999999999976,1.3739269577172188,1
308.33,313.26,308.3,310.85,50602317.0,753860.0,311.067071,307.04799999999994,272.8766,267.6017,294.6994361341284,86.65201005025114,0.8452044228628317,317.5036872913136,269.2743127086864,5.320714285714282,39.360000000000014,37.97340000000003,1.4481630874218039,1
310.68,312.8,309.57,312.51,48391247.0,715721.0,311.510893,309.1,274.0422,268.0167,296.39568031183046,87.49626084355356,0.8007372939298492,318.44329704628296,272.5687029537171,5.097857142857139,36.589999999999975,38.46780000000001,1.4826507208490374,0
311.775,315.0,309.53,312.06,70201217.0,764555.0,312.007885,310.514,275.2846,268.4647,297.8875202821323,83.4642857142856,0.6144354356980841,318.60144179528993,276.48155820471004,4.965714285714284,35.089999999999975,36.77539999999999,1.3787787393835125,0
309.625,310.94,305.02,306.31,49067433.0,904768.0,307.385385,310.012,276.4316,268.9042,298.6896612076435,70.58290546662631,0.009366527315773254,318.5667115866065,279.13328841339353,5.2078571428571445,28.75999999999999,29.8784,0.7567184788631321,1
307.46,315.45,306.685,315.2,44713169.0,821440.0,313.143117,311.386,277.7758,269.4529,300.2620744259632,75.57673019057162,0.10781050685164573,318.8640688382239,282.67293116177615,5.667142857142859,36.349999999999966,37.424199999999985,1.5950313724889216,0
314.175,316.94,308.85,310.26,51012180.0,852323.0,311.581046,311.268,278.9512,269.9651,301.2142578139667,63.97546012269933,-0.24080187340437398,318.8452069967836,285.2997930032165,5.714999999999999,27.159999999999968,31.30880000000002,0.9762884430724313,1
313.23,313.54,309.65,311.23,45035886.0,760636.0,311.264984,311.012,280.14300000000003,270.4837,302.16813802216035,65.85484656600097,-0.47363445268827853,319.0195382706335,287.49746172936653,5.630714285714289,25.04000000000002,31.08699999999999,1.0115450344223522,0
312.86,315.17,307.15,307.34,65490996.0,1048515.0,310.528004,310.068,281.2374,270.95459999999997,302.66069630576413,58.280922431865754,-0.9307673646364201,318.22024437444196,290.286755625558,5.726428571428577,23.189999999999998,26.102599999999995,0.44197844784043555,0
308.739,317.4,301.17,301.54,78172037.0,1327372.0,307.935739,309.114,282.2104,271.3595,302.55396332426284,53.9922313336211,-1.6242940478511496,317.731336245765,291.59766375423493,6.475000000000002,20.840000000000032,19.329600000000028,-0.47823358940655697,0
300.275,300.75,287.78,290.55,70285528.0,1333467.0,292.082019,304.184,283.0454,271.66540000000003,301.4107287219521,42.508896797153014,-2.7571435329725755,318.06347273086595,291.05252726913403,7.160714285714294,11.770000000000039,7.504600000000039,-2.0744183160631615,1
290.74,294.75,287.38,291.58,52993052.0,993577.0,291.34415,300.448,283.9444,271.9991,300.474468843671,40.11121408711768,-3.3325937903641254,318.4576282707558,290.3363717292443,7.350000000000007,13.689999999999998,7.635600000000011,-1.8231048788421145,1
293.72,297.0,289.59,295.63,42760915.0,833140.0,294.111279,297.328,284.7812,272.4001,300.01309085855945,41.53094462540716,-3.3281859569612697,318.6343325868709,289.8356674131291,7.512142857142862,18.44999999999999,10.848799999999983,-1.1951942839136762,0
296.03,297.14,289.62,291.13,38970821.0,830866.0,291.579339,294.086,285.4912,272.8444,299.16708220536333,34.185589129268735,-3.4986207884993004,319.22136834800864,288.5406316519914,7.591428571428578,12.350000000000023,5.638800000000003,-1.6624111899705811,1
294.12,297.78,291.7,296.42,45931352.0,792074.0,296.015019,293.062,286.3012,273.3321,298.905455328662,40.194302651078566,-3.136960146407504,319.3137869039829,288.0672130960171,7.770000000000006,18.390000000000043,10.118800000000022,-0.9307260430769497,1
295.245,300.48,293.97,299.24,40039926.0,767541.0,298.486668,294.8,287.1088,273.841,298.9373167259323,40.488284450270335,-2.611231081235304,319.2856530715381,288.23534692846187,7.8807142857142924,20.960000000000036,12.131200000000035,-0.5823453049602823,0
300.845,302.07,294.36,295.95,42907686.0,722928.0,297.116837,295.674,287.95779999999996,274.32009999999997,298.6528103710816,36.78582827960422,-2.3942010954263435,319.38752132214483,287.8314786778551,8.20071428571429,21.839999999999975,7.992200000000025,-0.9709075483691565,0
